Timing is on.
 s_store_name1 |   s_store_id1    | d_week_seq1 |      ?column?      |        ?column?        |        ?column?        |        ?column?        |        ?column?        |        ?column?        |        ?column?        
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5201 | 1.2728775848263131 |     1.4813336223907843 | 1.28837656375530816022 | 1.10554455954553633396 | 1.06169635903894780360 | 0.97575025325824395527 | 0.91295192713115533610
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5202 | 1.4553333206462786 | 0.74864556060088623552 | 1.08783705589630829765 |     1.6399311489214157 | 1.12175129909083118441 | 1.00399219269405020993 | 1.02148026209837133040
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
 able          | AAAAAAAACAAAAAAA |        5203 | 1.3860180802719263 | 0.96020769258478464845 | 0.43243547841767158796 | 1.29501173960854762384 | 0.86874386377385388479 | 0.65398421886447940282 |     1.5476286028642545
(100 rows)

Time: 8330,927 ms (00:08,331)
