Timing is on.
 item_sk |   d_date   | web_sales | store_sales | web_cumulative | store_cumulative 
      31 | 2001-07-10 |           |       30.97 |         125.29 |            30.97
      31 | 2001-08-03 |           |       36.58 |         125.29 |            36.58
      31 | 2001-08-20 |           |       49.41 |         125.29 |            49.41
      31 | 2001-08-24 |           |       71.03 |         125.29 |            71.03
      35 | 2001-05-16 |    214.79 |             |         214.79 |            38.75
      35 | 2001-06-04 |           |      149.88 |         214.79 |           149.88
      35 | 2001-06-06 |           |      159.83 |         214.79 |           159.83
      35 | 2001-06-10 |    235.34 |             |         235.34 |           159.83
      35 | 2001-07-02 |           |      168.13 |         235.34 |           168.13
      35 | 2001-07-04 |    250.08 |             |         250.08 |           168.13
      35 | 2001-07-05 |    260.26 |             |         260.26 |           168.13
      35 | 2001-07-06 |           |      170.34 |         260.26 |           170.34
      35 | 2001-07-20 |           |      170.68 |         260.26 |           170.68
      35 | 2001-07-28 |    358.87 |             |         358.87 |           170.68
      35 | 2001-08-04 |           |      210.97 |         358.87 |           210.97
      35 | 2001-08-05 |           |      233.71 |         358.87 |           233.71
      35 | 2001-08-13 |           |      257.34 |         358.87 |           257.34
      35 | 2001-08-19 |           |      285.26 |         358.87 |           285.26
      35 | 2001-08-20 |    364.23 |             |         364.23 |           285.26
      35 | 2001-08-21 |    492.62 |             |         492.62 |           285.26
      35 | 2001-09-03 |           |      306.55 |         492.62 |           306.55
      35 | 2001-09-05 |    511.19 |             |         511.19 |           306.55
      35 | 2001-09-06 |           |      344.47 |         511.19 |           344.47
      35 | 2001-09-14 |           |      369.23 |         511.19 |           369.23
      35 | 2001-09-17 |           |      372.60 |         511.19 |           372.60
      35 | 2001-09-19 |           |      437.88 |         511.19 |           437.88
      35 | 2001-09-28 |           |      475.40 |         511.19 |           475.40
      35 | 2001-10-07 |           |      488.99 |         511.19 |           488.99
      35 | 2001-11-02 |    709.21 |             |         709.21 |           681.81
      36 | 2002-01-16 |     76.97 |       28.46 |          76.97 |            28.46
      36 | 2002-03-11 |    207.73 |             |         207.73 |           149.94
      36 | 2002-03-17 |    279.87 |             |         279.87 |           149.94
      36 | 2002-03-25 |           |      168.66 |         279.87 |           168.66
      36 | 2002-04-04 |           |      184.92 |         279.87 |           184.92
      36 | 2002-04-09 |           |      223.70 |         279.87 |           223.70
      36 | 2002-04-16 |    488.17 |             |         488.17 |           223.70
      36 | 2002-04-17 |           |      260.69 |         488.17 |           260.69
      36 | 2002-04-22 |    574.26 |             |         574.26 |           260.69
      36 | 2002-04-24 |           |      301.28 |         574.26 |           301.28
      37 | 2001-05-17 |           |       30.02 |          37.06 |            30.02
      37 | 2001-05-27 |     47.04 |             |          47.04 |            30.02
      37 | 2001-06-01 |     48.63 |       38.07 |          48.63 |            38.07
      43 | 2001-06-03 |     56.06 |             |          56.06 |            55.76
      43 | 2001-06-09 |     63.50 |             |          63.50 |            55.76
      43 | 2001-06-10 |           |       63.16 |          63.50 |            63.16
(100 rows)

Time: 8596,886 ms (00:08,597)
